f_id,item,veg_or_non_veg
fd814,Butter Chapati,Veg
fd815,Plain Chapati,Veg
fd816,Butter Naan,Veg
fd817,Veg Biryani,Veg
fd818,Veg Pulao,Veg
fd819,Cheese Chilli Gravy,Veg
fd822,Veg Manchurian Gravy,Veg
fd824,Chana Masala (Without Onion + Garlic) + Mix Veg (Without Onion + Garlic) + Veg Biryani (Without Onion + Garlic) + 4 Butter Naan,Veg
fd825,Punjabi Paneer (Without Onion + Garlic) + Veg Biryani (Without Onion + Garlic) + 4 Missi Chapati,Veg
fd826,Cheese Tomato (Without Onion + Garlic) + Chesse Butter Masala (Without Onion + Garlic) + 4 Butter Naan,Veg
fd827,Palak Paneer (Without Onion + Garlic) + Veg Biryani (Without Onion + Garlic) + Veg Pulao (Without Onion + Garlic),Veg
fd830,Butter Palak Mattar,Veg
fd831,Butter Palak Kaju,Veg
fd832,Butter Jeera Aloo,Veg
fd833,Cream Palak,Veg
fd834,Dal Maharani,Veg
fd841,Achari Jeera Aloo,Veg
fd842,Gobi Masala,Veg
fd843,Baingan Bartha Makhani,Veg
fd844,Kadhi Paneer Kofta,Veg
fd845,Soya Butter Chaap Gravy,Veg
fd846,Cream Malai Mattar,Veg
fd849,Dal Kaju Butter Masala,Veg
fd850,Kesar Shahi Paneer,Veg
fd851,Kesar Malai Kofta,Veg
fd852,Kesar Punjabi Paneer,Veg
fd853,Kesar Paneer Do Pyaza,Veg
fd854,Kesar Badami Paneer,Veg
fd855,Butter Kaju Paneer,Veg
fd856,Cheese Korma,Veg
fd858,Mushroom Paneer Masala,Veg
fd864,Mushroom Paneer,Veg
fd867,Mattar Do Pyaza,Veg
fd868,Butter Stuff Tomato,Veg
fd869,Palak Malai Kofta,Veg
fd870,Mushroom Mattar,Veg
fd871,Saag Paneer,Veg
fd876,Cheese Butter Handi,Veg
fd877,Butter Sev Bhaji,Veg
fd878,Potato Onion Parantha,Veg
fd879,Mix Parantha,Veg
fd880,Cheese Parantha,Veg
fd881,Garlic Parantha,Veg
fd883,Missi Chapati,Veg
fd885,Churidar Parantha,Veg
fd886,Butter Pyaz Mini Parantha,Veg
fd887,Cream Parantha,Veg
fd888,Cheese Naan,Veg
fd890,Garlic Butter Naan,Veg
fd892,Kesar Jeera Rice,Veg
fd893,Paneer Jeera Rice,Veg
fd895,Butter Jeera Rice,Veg
fd896,Potato Chilli,Veg
fd901,Mushroom Chilli,Veg
fd903,Chana Fry,Veg
fd905,Papad Masala,Veg
fd906,Papad Dry,Veg
fd907,Papad Fry,Veg
fd908,Cream Salad,Veg
fd909,Green Salad,Veg
fd910,Dal,Veg
fd911,Kadhi,Veg
fd912,Mixed Veg,Veg
fd913,Lehsun Chutney,Veg
fd914,Dahi Fry,Veg
fd915,Salad,Veg
fd916,Simple Raita,Veg
fd917,Mixed Raita,Veg
fd918,Masala Raita,Veg
fd919,Simple Roti,Veg
fd920,Butter Roti,Veg
fd921,Laccha Prantha,Veg
fd922,Pyaz Prantha,Veg
fd923,Aloo Prantha,Veg
fd925,Dry Fruit Bhalla,Veg
fd926,Cream Rajbhog,Veg
fd927,Panipuri (12 Pcs),Veg
fd928,Panipuri Atta (12 Pcs),Veg
fd929,Pyaz Kachori,Veg
fd930,Papdi Chaat,Veg
fd931,Stuffed Golgappa,Veg
fd940,Combao Pck,Veg
fd941,Combo 3,Veg
fd942,Pani Puri 12 Pcs,Veg
fd943,Aloo Tikki With Chole,Veg
fd944,Samosa With Chole,Veg
fd945,Samosa With Chatni,Veg
fd946,Papdi,Veg
fd947,Raj Kachori,Veg
fd948,Cream Rahbhog,Veg
fd951,Aloo Patties,Veg
fd952,Corn Paneer Sub,Veg
fd953,Achari Paneer Sub,Veg
fd954,Aloo Patty Sub,Veg
fd955,Schezwan Fried Rice,Veg
fd957,Achari Paneer Wrap,Veg
fd958,Chawla Saab Special Wrap,Veg
fd959,Mexican Wrap,Veg
fd960,Cheese Wrap,Veg
fd961,Veg Wraps,Veg
fd962,Paneer Tikka Wrap,Veg
fd963,Peri Peri Magic Paneer Burger,Veg
fd964,Corn Classic Burger,Veg
fd965,Tandoori Burger,Veg
fd966,Barbeque Burger,Veg
fd968,Carrot Juice Seasonal,Veg
fd969,Keenu Juice Seasonal,Veg
fd970,Carrot Keenu Mix Juice Seasonal,Veg
fd971,Watermelon Juice,Veg
fd972,Sugarcane Juice,Veg
fd973,Mosami Juice,Veg
fd974,Orange Juice Seasonal,Veg
fd975,Pineapple Juice,Veg
fd976,Falsa Juice Seasonal,Veg
fd977,Mosami Pineapple Mix Juice,Veg
fd978,Mix Fruit Juice,Veg
fd979,Alu Bhukhara Juice Seasonal,Veg
fd980,Anar Mix Juice,Veg
fd981,Guava Juice,Veg
fd982,Apple Juice Seasonal,Veg
fd983,Anar Pineapple Mix Juice,Veg
fd984,Anar Mosami Mix Juice,Veg
fd985,Anar Orange Mix Juice Seasonal,Veg
fd986,Anar Juice,Veg
fd987,Choco Banana Shake,Veg
fd988,Rose Shake,Veg
fd989,Mango Shake Seasonal,Veg
fd993,Papaya Shake,Veg
fd994,Vanila Ice Cream Shake,Veg
fd996,Dalogona Coffee [Medium],Veg
fd997,Cheeku Shake Seasonal,Veg
fd1000,Pincapple Milk Shake,Veg
fd1001,Peanut Butter Shake,Veg
fd1002,Kesar Badam Shake,Veg
fd1003,Kesar Pista Shake,Veg
fd1004,Kiwi Shake,Veg
fd1005,Strawberry Banana Shake,Veg
fd1006,Blueberry Shake,Veg
fd1007,KitKat Shake,Veg
fd1009,Snicker Shake,Veg
fd1010,Dry Fruit Shake,Veg
fd1011,Pan Milk Shake,Veg
fd1012,Nutella Milk Shake,Veg
fd1013,Otty Banana,Veg
fd1014,Tangy Mango,Veg
fd1015,Tangy Pineapple,Veg
fd1016,Mango Breeze,Veg
fd1017,Happy Tummy,Veg
fd1018,Peanut Blast,Veg
fd1019,Chia Shia,Veg
fd1020,Cafe Mocha,Veg
fd1021,Cucumber Crush,Veg
fd1022,Kiwi Crush,Veg
fd1023,Snickers Buzz,Veg
fd1024,Red Dragon,Veg
fd1025,Achari Paneer Sandwich,Veg
fd1026,Chawlasaab Special Cheese Chilly Sandwich,Veg
fd1027,Cold Sandwich,Veg
fd1028,Grill Sandwich [Regular],Veg
fd1029,Hot & Spicy Sandwich,Veg
fd1030,Corn Paneer Sandwich,Veg
fd1031,Chawlasaab Special Sandwich,Veg
fd1032,Makhni Maggi,Veg
fd1033,Maggi [Regular],Veg
fd1034,Maggi Mint Flavour [Regular],Veg
fd1035,Mix Veg Maggi,Veg
fd1036,Tandoori Maggi,Veg
fd1037,Hot & Spicy Maggi,Veg
fd1038,Cheese butter maggi,Veg
fd1039,Chawlasaab Special Maggi,Veg
fd1040,Achari Maggi,Veg
fd1041,Makhni Pasta,Veg
fd1042,Dry Pasta,Veg
fd1043,Achari Pasta,Veg
fd1044,Red Sauce Pasta,Veg
fd1045,White Sauce Pasta,Veg
fd1046,Mix Sauce Pasta,Veg
fd1047,Peri Peri Masala Fries Large,Veg
fd1048,French Fries Large,Veg
fd1049,Spiral Potato,Veg
fd1050,French Fries Small,Veg
fd1051,Peri Peri Masala Fries Small,Veg
fd1052,Vegetable Poha,Veg
fd1053,Peri Peri Magic Corn,Veg
fd1054,Butter Corn,Veg
fd1055,Salt & Black Pepper Corn,Veg
fd1056,Pudina & Green Chilli Corn,Veg
fd1057,Nachos Salad,Veg
fd1058,Corn Cheese Nachos,Veg
fd1059,Sweet Lassi,Veg
fd1060,Masala Lassi,Veg
fd1061,Strawberry Lassi,Veg
fd1062,Mango Lassi,Veg
fd1063,Bubble Gum,Veg
fd1064,Masala Lemonade,Veg
fd1069,Chocolate Protein Shake,Veg
fd1070,Vanilla Protein Shake,Veg
fd1071,Cookies & Cream Protein Shake,Veg
fd1072,Julie 2pc,Veg
fd1073,Kulfi Simple 1pc,Veg
fd1074,Spongy Rasgulla Per Pc,Veg
fd1075,Faluda Rabri Per Glass,Veg
fd1076,Kulfi Big 1 Pc,Veg
fd1077,Badam Milk (200 Ml) Bottle,Veg
fd1078,Cream Malai Mater,Veg
fd1079,Mushroom Do Piaza,Veg
fd1085,Kesar Paneer Do Piaza,Veg
fd1089,Cheese Plinda,Veg
fd1091,Mashroom Paneer Masala,Veg
fd1100,Mater Do Piaza,Veg
fd1103,Mushroom Mater,Veg
fd1108,Mater Paneer,Veg
fd1109,Cheese Butter Nandi,Veg
fd1113,Butter Palak Mater,Veg
fd1118,Dal Makhani (Maah Chana),Veg
fd1119,Aloo Gobhi,Veg
fd1122,Karhi Pakora,Veg
fd1125,Gobhi Masala,Veg
fd1126,Bengan Bhartha Makhani,Veg
fd1127,Soya Butter Chaap Gravy (Special),Veg
fd1128,Potato Onion Paratha,Veg
fd1129,Mix Paratha,Veg
fd1130,Cheese  Paratha,Veg
fd1131,Garlic Paratha,Veg
fd1132,Vegetabel Cream Raita,Veg
fd1133,Russian Fruit Raita,Veg
fd1134,Pineapple Raita,Veg
fd1135,Cream Boondi Raita,Veg
fd1136,Curd,Veg
fd1137,Butter Chappati,Veg
fd1138,Missi Chappati,Veg
fd1139,Plain Chappati,Veg
fd1140,Churidaar Paratha,Veg
fd1141,Butter Pin Mini Paratha,Veg
fd1142,Cream Paratha,Veg
fd1144,Buttter Naan,Veg
fd1146,Butter Mini Paratha,Veg
fd1150,Veg Pulav,Veg
fd1164,Stuffed Golgappe,Veg
fd1165,Papadi Chat,Veg
fd1166,Dry Fruit Dahi Bhalla,Veg
fd1167,Kachori,Veg
fd1168,Rajbhog,Veg
fd1170,Dal Handi,Veg
fd1171,Dal Fry Yellow,Veg
fd1174,Channa Masala,Veg
fd1179,Jeera Aloo,Veg
fd1181,Kaju Palak,Veg
fd1182,Palak Corn,Veg
fd1183,Corn Masala,Veg
fd1185,Paneer Handi,Veg
fd1186,Mutter Mushroom,Veg
fd1187,Mutter Paneer,Veg
fd1188,Methi Malai Mutter,Veg
fd1189,Kadi Pakoda,Veg
fd1190,Mushroom Kofta,Veg
fd1191,Mushroom Masala,Veg
fd1192,Palak Kofta,Veg
fd1193,Achari Aloo,Veg
fd1198,Gravy,Veg
fd1200,Veg  Pulav,Veg
fd1201,Mix Veg,Veg
fd1203,Aloo Mutter,Veg
fd1204,Paneer Do Pyaza,Veg
fd1206,Onion Salad,Veg
fd1207,Fruit Cream Salad,Veg
fd1208,Fruit Salad,Veg
fd1209,Cream Cucumber Salad,Veg
fd1210,Plain Rice,Veg
fd1211,Jeera Rice,Veg
fd1212,Plain Dahi,Veg
fd1213,Boondi Raita,Veg
fd1214,Pudina Raita,Veg
fd1216,Fruits Raita,Veg
fd1217,Mix Raita,Veg
fd1218,Aloo Paratha,Veg
fd1219,Onion Paratha,Veg
fd1220,Cheese Paratha,Veg
fd1221,Mix  Paratha,Veg
fd1224,Plain Naan,Veg
fd1226,Stuff Naan,Veg
fd1227,Garlic Naan,Veg
fd1228,Laccha Paratha,Veg
fd1229,Missi Roti,Veg
fd1230,Onion Roti,Veg
fd1231,Dry Papad,Veg
fd1232,Channa Chat,Veg
fd1233,Channa Fry,Veg
fd1234,Cheese Chilli Dry,Veg
fd1236,Cheese Chowmein,Veg
fd1237,Finger Chips,Veg
fd1238,Manchurian Dry,Veg
fd1240,Paneer Pakora,Veg
fd1241,Spring Roll,Veg
fd1242,Veg Noodles,Veg
fd1244,Veg Finger (8 Pcs),Veg
fd1245,Cream Burger,Veg
fd1246,Cheese Burger,Veg
fd1247,Peanut Masala,Veg
fd1249,Corn Chat,Veg
fd1250,Tandoori Malai Chaap,Veg
fd1252,Jeera Chaap,Veg
fd1253,KFC Chaap,Veg
fd1255,Tandoori Cheese Tikka,Veg
fd1256,Tandoori Cheese Malai Tikka,Veg
fd1258,Cheese Jeera,Veg
